X,Y,Frequency
0.9129129129129129,-3.3849189635902635,40
0.9159159159159159,-3.943590068303277,40
0.9189189189189189,-3.715556911988869,40
0.9219219219219219,-2.785543733839051,40
0.924924924924925,-1.589765363056959,40
0.9279279279279279,-0.6959122667941016,40
0.9309309309309309,-0.5079930072359805,40
0.933933933933934,-1.0533449098810623,40
0.9369369369369369,-1.967854677242492,40
0.93993993993994,-2.690365159461568,40
0.9429429429429429,-2.7641774660961937,40
0.9459459459459459,-2.0837838980707244,40
0.948948948948949,-0.9521193956714606,40
0.9519519519519519,0.08519472205649758,40
0.954954954954955,0.5403945946804926,40
0.9579579579579579,0.2543664973142369,40
0.960960960960961,-0.5147482870329545,40
0.963963963963964,-1.2409941017908896,40
0.9669669669669669,-1.4429498646645165,40
0.96996996996997,-0.9888719710619042,40
0.9729729729729729,-0.2189221075337161,40
0.975975975975976,0.2004776230641364,40
0.978978978978979,-0.36724265300903347,40
0.9819819819819819,-2.1393573047295207,40
0.984984984984985,-4.700132542155355,40
0.9879879879879879,-7.094789712951278,40
0.990990990990991,-8.212295030012937,40
0.993993993993994,-7.288829916950431,40
0.996996996996997,-4.292954971517176,40
1.0,-7.299390107427495e-14,40
1.003003003003003,4.2929549715170525,40
1.006006006006006,7.288829916950459,40
1.009009009009009,8.212295030012935,40
1.012012012012012,7.09478971295143,40
1.015015015015015,4.700132542155442,40
1.018018018018018,2.1393573047295877,40
1.021021021021021,0.3672426530090058,40
1.024024024024024,-0.20047762306414743,40
1.027027027027027,0.21892210753365132,40
1.03003003003003,0.9888719710618865,40
1.033033033033033,1.442949864664537,40
1.0360360360360361,1.2409941017909256,40
1.039039039039039,0.5147482870330311,40
1.042042042042042,-0.2543664973141849,40
1.045045045045045,-0.5403945946805297,40
1.048048048048048,-0.0851947220565919,40
1.0510510510510511,0.9521193956714425,40
1.054054054054054,2.0837838980706,40
1.057057057057057,2.7641774660961813,40
1.06006006006006,2.690365159461573,40
1.063063063063063,1.967854677242589,40
1.0660660660660661,1.0533449098811347,40
1.069069069069069,0.5079930072359994,40
1.072072072072072,0.6959122667941046,40
1.075075075075075,1.5897653630569248,40
1.078078078078078,2.7855437338389897,40
1.0810810810810811,3.7155569119888554,40
1.084084084084084,3.9435900683032994,40
1.087087087087087,3.384918963590334,40
1.09009009009009,2.337114261702108,40
1.093093093093093,1.310604507598621,40
1.0960960960960962,0.7546706316179723,40
1.0990990990990992,0.8278738481438632,40
1.102102102102102,1.3343739721229686,40
1.105105105105105,1.855406758571283,40
1.1081081081081081,1.9989412413578846,40
1.1111111111111112,1.6275953626987207,40
1.1141141141141142,0.9385972048897935,40
1.117117117117117,0.35172053176986773,40
1.12012012012012,0.2667907580378671,40
1.1231231231231231,0.8243731873277476,40
1.1261261261261262,1.8028707942177091,40
1.1291291291291292,2.712717698766376,40
1.132132132132132,3.042495803254401,40
1.135135135135135,2.5291463618452426,40
1.1381381381381381,1.309084641415394,40
1.1411411411411412,-0.13265778045222165,40
1.1441441441441442,-1.193669416193656,40
1.147147147147147,-1.450168362370546,40
1.15015015015015,-0.8675561575507804,40
1.1531531531531531,0.18214233536787117,40
1.1561561561561562,1.1060603090545948,40
1.1591591591591592,1.3872859557715416,40
1.162162162162162,0.845349121581827,40
1.165165165165165,-0.26778125024685606,40
1.1681681681681682,-1.3819773624998706,40
1.1711711711711712,-1.8761727866560372,40
1.1741741741741742,-1.368877313656591,40
1.177177177177177,0.10477922788037475,40
1.1801801801801801,2.107477587086808,40
1.1831831831831832,3.990712256230933,40
1.1861861861861862,5.167094784821718,40
1.1891891891891893,5.338446325721195,40
1.192192192192192,4.5846033304443115,40
1.1951951951951951,3.289268468572848,40
1.1981981981981982,1.9538937807152204,40
1.2012012012012012,0.9929929300788559,40
1.2042042042042043,0.5985126029093766,40
1.207207207207207,0.7163410267431218,40
1.2102102102102101,1.121697251700593,40
1.2132132132132132,1.5407714320058896,40
1.2162162162162162,1.759180737465659,40
1.2192192192192193,1.679938780750379,40
1.2222222222222223,1.3268278963379152,40
1.2252252252252251,0.8132654010021233,40
1.2282282282282282,0.30138284626447953,40
1.2312312312312312,-0.03544945245307274,40
1.2342342342342343,-0.04793843365371597,40
1.2372372372372373,0.34993353040084824,40
1.2402402402402402,1.1404539032531118,40
1.2432432432432432,2.1774864556478333,40
1.2462462462462462,3.2012270593736396,40
1.2492492492492493,3.9055568405406054,40
1.2522522522522523,4.045332917570984,40
1.2552552552552552,3.54349073213406,40
1.2582582582582582,2.5464157611842206,40
1.2612612612612613,1.3914426903957335,40
1.2642642642642643,0.4885861842721489,40
1.2672672672672673,0.16153905766134435,40
1.2702702702702702,0.5174484783001604,40
1.2732732732732732,1.4058618860167071,40
1.2762762762762763,2.4867419476221495,40
1.2792792792792793,3.375178392641605,40
1.2822822822822824,3.79345962610613,40
1.2852852852852852,3.659433092719939,40
1.2882882882882882,3.0750277415784253,40
1.2912912912912913,2.231973908772876,40
1.2942942942942943,1.2944103521773558,40
1.2972972972972974,0.3269015441509583,40
1.3003003003003002,-0.6934145350600038,40
1.3033033033033032,-1.7935201164704722,40
1.3063063063063063,-2.9072612834960014,40
1.3093093093093093,-3.8324603316521104,40
1.3123123123123124,-4.281318886040733,40
1.3153153153153152,-4.008710643575264,40
1.3183183183183182,-2.9540820743987455,40
1.3213213213213213,-1.3176343341883285,40
1.3243243243243243,0.47947530052310205,40
1.3273273273273274,1.9422439738698192,40
1.3303303303303302,2.6903232690711887,40
1.3333333333333333,2.598076211353361,40
1.3363363363363363,1.8198510993119053,40
1.3393393393393394,0.6931348203382957,40
1.3423423423423424,-0.42507212018525,40
1.3453453453453452,-1.301362615391109,40
1.3483483483483483,-1.8776912377802566,40
1.3513513513513513,-2.2165490154257417,40
1.3543543543543544,-2.387251797505256,40
1.3573573573573574,-2.374884747493309,40
1.3603603603603605,-2.077648035041433,40
1.3633633633633633,-1.4008473995163013,40
1.3663663663663663,-0.38952219963469137,40
1.3693693693693694,0.6932868778806845,40
1.3723723723723724,1.4152419421408404,40
1.3753753753753755,1.3541047023846131,40
1.3783783783783783,0.33023884364064193,40
1.3813813813813813,-1.4323868537428575,40
1.3843843843843844,-3.3226003755551594,40
1.3873873873873874,-4.560265074338455,40
1.3903903903903905,-4.535024720919275,40
1.3933933933933933,-3.1097022096783054,40
1.3963963963963963,-0.7326013503573515,40
1.3993993993993994,1.7155756879691215,40
1.4024024024024024,3.287783241587995,40
1.4054054054054055,3.387830318993804,40
1.4084084084084083,2.0421765933841134,40
1.4114114114114114,-0.10836028918004226,40
1.4144144144144144,-2.1000698456767557,40
1.4174174174174174,-3.086452034458349,40
1.4204204204204205,-2.7178838553632794,40
1.4234234234234233,-1.2793620425116101,40
1.4264264264264264,0.47733451059924875,40
1.4294294294294294,1.720553305776805,40
1.4324324324324325,1.9508903890255644,40
1.4354354354354355,1.2343413213495735,40
1.4384384384384383,0.14428430999297717,40
1.4414414414414414,-0.5522987650960899,40
1.4444444444444444,-0.30076746636090057,40
1.4474474474474475,0.9504940020409312,40
1.4504504504504505,2.7200276402373587,40
1.4534534534534533,4.2341600501888195,40
1.4564564564564564,4.810962453976665,40
1.4594594594594594,4.189341178075549,40
1.4624624624624625,2.638093809554879,40
1.4654654654654655,0.7969029696206257,40
1.4684684684684683,-0.6594312591753637,40
1.4714714714714714,-1.3535170152469598,40
1.4744744744744744,-1.3619319808448078,40
1.4774774774774775,-1.120806820888633,40
1.4804804804804805,-1.1405642663739766,40
1.4834834834834836,-1.6905121804756815,40
1.4864864864864864,-2.6271296758687526,40
1.4894894894894894,-3.4597172940354315,40
1.4924924924924925,-3.617394499598243,40
1.4954954954954955,-2.7720347328041153,40
1.4984984984984986,-1.0411331286855363,40
1.5015015015015014,1.0411331286853214,40
1.5045045045045045,2.7720347328040282,40
1.5075075075075075,3.617394499598194,40
1.5105105105105106,3.459717294035515,40
1.5135135135135136,2.6271296758688316,40
1.5165165165165164,1.6905121804758134,40
1.5195195195195195,1.140564266374061,40
1.5225225225225225,1.1208068208886321,40
1.5255255255255256,1.3619319808448351,40
1.5285285285285286,1.3535170152469815,40
1.5315315315315314,0.659431259175445,40
1.5345345345345345,-0.7969029696205715,40
1.5375375375375375,-2.638093809554776,40
1.5405405405405406,-4.189341178075472,40
1.5435435435435436,-4.8109624539766624,40
1.5465465465465464,-4.234160050189041,40
1.5495495495495495,-2.7200276402374524,40
1.5525525525525525,-0.950494002041061,40
1.5555555555555556,0.30076746636080876,40
1.5585585585585586,0.5522987650961451,40
1.5615615615615615,-0.1442843099928186,40
1.5645645645645645,-1.2343413213494316,40
1.5675675675675675,-1.9508903890254594,40
1.5705705705705706,-1.720553305776754,40
1.5735735735735736,-0.47733451059922627,40
1.5765765765765765,1.279362042511342,40
1.5795795795795795,2.7178838553632207,40
1.5825825825825826,3.0864520344583077,40
1.5855855855855856,2.100069845676763,40
1.5885885885885886,0.10836028918013063,40
1.5915915915915915,-2.042176593383944,40
1.5945945945945945,-3.3878303189937644,40
1.5975975975975976,-3.2877832415880213,40
1.6006006006006006,-1.715575687969185,40
1.6036036036036037,0.7326013503572903,40
1.6066066066066067,3.109702209678201,40
1.6096096096096095,4.535024720919284,40
1.6126126126126126,4.560265074338546,40
1.6156156156156156,3.3226003755552718,40
1.6186186186186187,1.4323868537429725,40
1.6216216216216217,-0.33023884364059986,40
1.6246246246246245,-1.3541047023846247,40
1.6276276276276276,-1.415241942140898,40
1.6306306306306306,-0.6932868778807824,40
1.6336336336336337,0.38952219963463747,40
1.6366366366366367,1.4008473995162725,40
1.6396396396396395,2.0776480350414364,40
1.6426426426426426,2.374884747493361,40
1.6456456456456456,2.387251797505334,40
1.6486486486486487,2.2165490154257923,40
1.6516516516516517,1.8776912377802308,40
1.6546546546546546,1.3013626153911402,40
1.6576576576576576,0.42507212018525187,40
1.6606606606606606,-0.693134820338293,40
1.6636636636636637,-1.8198510993118067,40
1.6666666666666667,-2.5980762113532885,40
1.6696696696696696,-2.6903232690711465,40
1.6726726726726726,-1.9422439738698114,40
1.6756756756756757,-0.47947530052317355,40
1.6786786786786787,1.3176343341881764,40
1.6816816816816818,2.954082074398586,40
1.6846846846846846,4.008710643575097,40
1.6876876876876876,4.281318886040668,40
1.6906906906906907,3.8324603316521504,40
1.6936936936936937,2.9072612834960867,40
1.6966966966966968,1.7935201164705945,40
1.6996996996996996,0.6934145350602707,40
1.7027027027027026,-0.3269015441508758,40
1.7057057057057057,-1.2944103521773216,40
1.7087087087087087,-2.231973908772843,40
1.7117117117117118,-3.0750277415784524,40
1.7147147147147146,-3.6594330927199126,40
1.7177177177177176,-3.7934596261061184,40
1.7207207207207207,-3.3751783926415997,40
1.7237237237237237,-2.486741947622125,40
1.7267267267267268,-1.4058618860167682,40
1.7297297297297298,-0.5174484783002243,40
1.7327327327327327,-0.16153905766138554,40
1.7357357357357357,-0.48858618427220396,40
1.7387387387387387,-1.3914426903957555,40
1.7417417417417418,-2.546415761184259,40
1.7447447447447448,-3.543490732134052,40
1.7477477477477477,-4.0453329175709465,40
1.7507507507507507,-3.9055568405405614,40
1.7537537537537538,-3.2012270593735375,40
1.7567567567567568,-2.1774864556478737,40
1.7597597597597598,-1.1404539032531764,40
1.7627627627627627,-0.3499335304008529,40
1.7657657657657657,0.0479384336537001,40
1.7687687687687688,0.035449452453023333,40
1.7717717717717718,-0.3013828462644955,40
1.7747747747747749,-0.8132654010021441,40
1.7777777777777777,-1.3268278963379334,40
1.7807807807807807,-1.6799387807503754,40
1.7837837837837838,-1.7591807374656534,40
1.7867867867867868,-1.54077143200589,40
1.7897897897897899,-1.1216972517006032,40
1.7927927927927927,-0.7163410267431292,40
1.7957957957957957,-0.5985126029093236,40
1.7987987987987988,-0.9929929300787476,40
1.8018018018018018,-1.9538937807150472,40
1.8048048048048049,-3.2892684685728097,40
1.8078078078078077,-4.584603330444147,40
1.8108108108108107,-5.338446325721257,40
1.8138138138138138,-5.167094784821793,40
1.8168168168168168,-3.990712256231073,40
1.8198198198198199,-2.1074775870869784,40
1.8228228228228227,-0.10477922788060079,40
1.8258258258258258,1.3688773136565182,40
1.8288288288288288,1.8761727866560816,40
1.8318318318318318,1.3819773624999807,40
1.834834834834835,0.267781250246912,40
1.8378378378378377,-0.845349121581684,40
1.8408408408408408,-1.3872859557714898,40
1.8438438438438438,-1.1060603090545373,40
1.8468468468468469,-0.18214233536785163,40
1.84984984984985,0.8675561575507753,40
1.8528528528528527,1.450168362370574,40
1.8558558558558558,1.1936694161936667,40
1.8588588588588588,0.13265778045218946,40
1.8618618618618619,-1.3090846414153436,40
1.864864864864865,-2.529146361845334,40
1.867867867867868,-3.0424958032544716,40
1.8708708708708708,-2.712717698766438,40
1.8738738738738738,-1.802870794217788,40
1.8768768768768769,-0.8243731873277697,40
1.87987987987988,-0.2667907580377572,40
1.882882882882883,-0.35172053176979023,40
1.8858858858858858,-0.9385972048897088,40
1.8888888888888888,-1.6275953626987238,40
1.8918918918918919,-1.9989412413578789,40
1.894894894894895,-1.8554067585713732,40
1.897897897897898,-1.3343739721230756,40
1.9009009009009008,-0.8278738481439021,40
1.9039039039039038,-0.7546706316179737,40
1.906906906906907,-1.310604507598499,40
1.90990990990991,-2.3371142617020633,40
1.912912912912913,-3.3849189635902825,40
1.9159159159159158,-3.943590068303285,40
1.9189189189189189,-3.7155569119889265,40
1.921921921921922,-2.785543733839072,40
1.924924924924925,-1.5897653630569928,40
1.927927927927928,-0.6959122667940745,40
1.9309309309309308,-0.5079930072359441,40
1.9339339339339339,-1.0533449098810275,40
1.936936936936937,-1.967854677242551,40
1.93993993993994,-2.690365159461542,40
1.942942942942943,-2.7641774660962244,40
1.9459459459459458,-2.083783898070762,40
1.9489489489489489,-0.9521193956715457,40
1.951951951951952,0.08519472205652301,40
1.954954954954955,0.5403945946804605,40
1.957957957957958,0.25436649731424554,40
1.9609609609609608,-0.5147482870328645,40
1.9639639639639639,-1.2409941017908288,40
1.966966966966967,-1.4429498646645484,40
1.96996996996997,-0.9888719710618503,40
1.972972972972973,-0.2189221075336799,40
1.9759759759759759,0.20047762306412983,40
1.978978978978979,-0.36724265300895886,40
1.981981981981982,-2.1393573047294687,40
1.984984984984985,-4.700132542155322,40
1.987987987987988,-7.0947897129513775,40
1.990990990990991,-8.212295030012928,40
1.993993993993994,-7.288829916950569,40
1.996996996996997,-4.292954971517212,40
2.0,-1.459878021485499e-13,40
2.003003003003003,4.2929549715167,40
2.006006006006006,7.2888299169504425,40
2.009009009009009,8.212295030012946,40
2.012012012012012,7.094789712951326,40
2.015015015015015,4.700132542155492,40
2.018018018018018,2.1393573047297765,40
2.021021021021021,0.36724265300902026,40
2.024024024024024,-0.20047762306414796,40
2.027027027027027,0.2189221075337236,40
2.03003003003003,0.9888719710618361,40
2.033033033033033,1.4429498646645555,40
2.036036036036036,1.2409941017909136,40
2.039039039039039,0.5147482870331572,40
2.042042042042042,-0.2543664973142097,40
2.045045045045045,-0.5403945946805166,40
2.048048048048048,-0.08519472205663875,40
2.051051051051051,0.9521193956713747,40
2.054054054054054,2.0837838980705774,40
2.057057057057057,2.7641774660962066,40
2.06006006006006,2.6903651594616504,40
2.063063063063063,1.967854677242624,40
2.066066066066066,1.0533449098811767,40
2.069069069069069,0.5079930072360346,40
2.0720720720720722,0.695912266794134,40
2.075075075075075,1.589765363056873,40
2.078078078078078,2.785543733838957,40
2.081081081081081,3.715556911988848,40
2.084084084084084,3.943590068303208,40
2.0870870870870872,3.38491896359027,40
2.09009009009009,2.337114261702195,40
2.093093093093093,1.3106045075986865,40
2.096096096096096,0.7546706316179418,40
